id,src,dst,trip
73136,"F:\2012\Noviembre\2012-11-10 10.10.42.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\2012-11-10 10.10.42.jpg",Sin_Viaje
73137,"F:\2012\Noviembre\2012-11-10 10.11.27.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\2012-11-10 10.11.27.jpg",Sin_Viaje
73138,"F:\2012\Noviembre\2012-11-10 15.22.32.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\2012-11-10 15.22.32.jpg",Sin_Viaje
73139,"F:\2012\Noviembre\2012-11-10 15.35.54.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\2012-11-10 15.35.54.jpg",Sin_Viaje
73140,"F:\2012\Noviembre\2012-11-10 15.36.15.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\2012-11-10 15.36.15.jpg",Sin_Viaje
73141,"F:\2012\Noviembre\2012-11-10 15.36.51.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\2012-11-10 15.36.51.jpg",Sin_Viaje
73142,"F:\2012\Noviembre\20121110_154140.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\20121110_154140.jpg",Sin_Viaje
73143,"F:\2012\Noviembre\20121110_154254.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\20121110_154254.jpg",Sin_Viaje
73144,"F:\2012\Noviembre\20121110_154312.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\20121110_154312.jpg",Sin_Viaje
73145,"F:\2012\Noviembre\20121110_154321.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\20121110_154321.jpg",Sin_Viaje
73146,"F:\2012\Noviembre\20121110_155103.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\20121110_155103.jpg",Sin_Viaje
73147,"F:\2012\Noviembre\20121110_155111.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\20121110_155111.jpg",Sin_Viaje
73148,"F:\2012\Noviembre\20121110_155212.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\20121110_155212.jpg",Sin_Viaje
73149,"F:\2012\Noviembre\20121110_155233.jpg","F:\Fotos_Organizadas\Sin_Viaje\2012\20121110_155233.jpg",Sin_Viaje
73150,"F:\2013\Enero\הילה\2013\ינואר\2013-01-29 16.31.14_P1050112.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\2013-01-29 16.31.14_P1050112.jpg",Sin_Viaje
73151,"F:\2013\Abril\2013-04-29 07.43.14.png","F:\Fotos_Organizadas\Sin_Viaje\2026\2013-04-29 07.43.14.png",Sin_Viaje
73152,"F:\2013\Abril\2013-04-29 18.03.57.png","F:\Fotos_Organizadas\Sin_Viaje\2026\2013-04-29 18.03.57.png",Sin_Viaje
73153,"F:\2013\Abril\2013-04-29 18.13.08.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\2013-04-29 18.13.08.jpg",Sin_Viaje
73154,"F:\2013\Abril\20130420_111349.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\20130420_111349.jpg",Sin_Viaje
73155,"F:\2013\Abril\20130420_112302.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\20130420_112302.jpg",Sin_Viaje
73156,"F:\2013\Abril\20130420_112501.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\20130420_112501.jpg",Sin_Viaje
73157,"F:\2013\Abril\20130420_112955.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\20130420_112955.jpg",Sin_Viaje
73158,"F:\2013\Abril\20130420_121555.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\20130420_121555.jpg",Sin_Viaje
73159,"F:\2013\Abril\''טיולי ''גילויים\2013-04-20 12.05.47.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\2013-04-20 12.05.47.jpg",Sin_Viaje
73160,"F:\2013\Abril\''טיולי ''גילויים\2013-04-20 12.06.11.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\2013-04-20 12.06.11.jpg",Sin_Viaje
73161,"F:\2013\Mayo\עבודות פוטושופ\2013-05-07 20.47.41.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\2013-05-07 20.47.41.jpg",Sin_Viaje
73162,"F:\2013\Mayo\עבודות פוטושופ\2013-05-08 15.23.55.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\2013-05-08 15.23.55.jpg",Sin_Viaje
73163,"F:\2013\Mayo\עבודות פוטושופ\2013-05-08 15.24.53.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\2013-05-08 15.24.53.jpg",Sin_Viaje
73164,"F:\2013\Julio\בתמצווש\2013-07-27 16.25.51_1.jpg","F:\Fotos_Organizadas\Viajes\Creta_2013\2013-07\2013-07-27 16.25.51_1.jpg",crete-2013
73165,"F:\2013\Julio\בתמצווש\2013-10-12 22.37.53.jpg","F:\Fotos_Organizadas\Viajes\Creta_2013\2013-10\2013-10-12 22.37.53.jpg",crete-2013
73166,"F:\2013\Julio\בתמצווש\2013-10-15 22.10.32.jpg","F:\Fotos_Organizadas\Viajes\Creta_2013\2013-10\2013-10-15 22.10.32.jpg",crete-2013
73167,"F:\2013\Julio\בתמצווש\2013-10-20 22.47.05.jpg","F:\Fotos_Organizadas\Viajes\Creta_2013\2013-10\2013-10-20 22.47.05.jpg",crete-2013
73168,"F:\2013\Julio\בתמצווש\2013-11-06 23.42.09.jpg","F:\Fotos_Organizadas\Viajes\Creta_2013\2013-11\2013-11-06 23.42.09.jpg",crete-2013
73169,"F:\2013\Julio\בתמצווש\2013-11-07 00.00.01.jpg","F:\Fotos_Organizadas\Viajes\Creta_2013\2013-11\2013-11-07 00.00.01.jpg",crete-2013
73170,"F:\2015\Julio\בתמצווש\2015-07-01 18.11.58(1).jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-01 18.11.58(1).jpg",slovenia-2015
73171,"F:\2013\Julio\בתמצווש\2015-07-02 19.14.01(1).jpg","F:\Fotos_Organizadas\Viajes\Creta_2013\2015-07\2015-07-02 19.14.01(1).jpg",crete-2013
73172,"F:\2015\Julio\בתמצווש\2015-07-03 12.15.33.jpg","F:\Fotos_Organizadas\Viajes\Eslovenia_2015\2015-07\2015-07-03 12.15.33.jpg",slovenia-2015
73173,"F:\2013\Agosto\colash\2013-08-06 15.34.15_DSC_1548.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\2013-08-06 15.34.15_DSC_1548.jpg",Sin_Viaje
73174,"F:\2013\Septiembre\130915_201351_1.jpg","F:\Fotos_Organizadas\Sin_Viaje\2026\130915_201351_1.jpg",Sin_Viaje
73175,"F:\2013\Septiembre\130916_130030_2.jpg","F:\Fotos_Organizadas\Sin_Viaje\2026\130916_130030_2.jpg",Sin_Viaje
73176,"F:\2013\Septiembre\130917_115025_3.jpg","F:\Fotos_Organizadas\Sin_Viaje\2026\130917_115025_3.jpg",Sin_Viaje
73177,"F:\2013\Septiembre\130918_122124_4.jpg","F:\Fotos_Organizadas\Sin_Viaje\2026\130918_122124_4.jpg",Sin_Viaje
73178,"F:\2013\Septiembre\130918_184908_5.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\130918_184908_5.jpg",Sin_Viaje
73179,"F:\2013\Septiembre\130918_200508_6.jpg","F:\Fotos_Organizadas\Sin_Viaje\2026\130918_200508_6.jpg",Sin_Viaje
73180,"F:\2013\Septiembre\Downloaded Albums\105544622274198541918\Recently Updated\2013-09-19 14.03.51_P22898837_AUX_170_256-MIX.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\2013-09-19 14.03.51_P22898837_AUX_170_256-MIX.jpg",Sin_Viaje
73181,"F:\2013\Octubre\הילה\דובונים\2013-10-12 22.38.08_דובונים.jpg","F:\Fotos_Organizadas\Sin_Viaje\2013\2013-10-12 22.38.08_דובונים.jpg",Sin_Viaje
73182,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-14 11.05.59.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-14 11.05.59.jpg",Sin_Viaje
73183,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-14 16.41.02.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-14 16.41.02.jpg",Sin_Viaje
73184,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-14 18.33.11.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-14 18.33.11.jpg",Sin_Viaje
73185,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-14 18.33.18.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-14 18.33.18.jpg",Sin_Viaje
73186,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-16 16.32.42.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-16 16.32.42.jpg",Sin_Viaje
73187,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-16 16.34.40.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-16 16.34.40.jpg",Sin_Viaje
73188,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-16 16.37.47.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-16 16.37.47.jpg",Sin_Viaje
73189,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-16 16.39.10.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-16 16.39.10.jpg",Sin_Viaje
73190,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-16 16.40.36.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-16 16.40.36.jpg",Sin_Viaje
73191,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-16 16.43.15.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-16 16.43.15.jpg",Sin_Viaje
73192,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-16 16.47.04.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-16 16.47.04.jpg",Sin_Viaje
73193,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-16 16.47.06.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-16 16.47.06.jpg",Sin_Viaje
73194,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-16 16.47.19.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-16 16.47.19.jpg",Sin_Viaje
73195,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-16 16.53.44.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-16 16.53.44.jpg",Sin_Viaje
73196,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-16 16.54.00.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-16 16.54.00.jpg",Sin_Viaje
73197,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-16 17.06.20.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-16 17.06.20.jpg",Sin_Viaje
73198,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-16 17.06.42.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-16 17.06.42.jpg",Sin_Viaje
73199,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-18 10.46.07.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-18 10.46.07.jpg",Sin_Viaje
73200,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-18 10.46.15.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-18 10.46.15.jpg",Sin_Viaje
73201,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-18 10.46.28.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-18 10.46.28.jpg",Sin_Viaje
73202,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-21 13.35.57.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-21 13.35.57.jpg",Sin_Viaje
73203,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-21 13.36.03.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-21 13.36.03.jpg",Sin_Viaje
73204,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-21 13.36.21.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-21 13.36.21.jpg",Sin_Viaje
73205,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-21 13.40.09.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-21 13.40.09.jpg",Sin_Viaje
73206,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-21 13.44.54.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-21 13.44.54.jpg",Sin_Viaje
73207,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-21 13.45.03.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-21 13.45.03.jpg",Sin_Viaje
73208,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-21 13.45.43.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-21 13.45.43.jpg",Sin_Viaje
73209,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-22 16.19.29.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-22 16.19.29.jpg",Sin_Viaje
73210,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-22 16.20.10.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-22 16.20.10.jpg",Sin_Viaje
73211,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-22 16.20.25.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-22 16.20.25.jpg",Sin_Viaje
73212,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-22 16.30.46.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-22 16.30.46.jpg",Sin_Viaje
73213,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-22 16.31.03.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-22 16.31.03.jpg",Sin_Viaje
73214,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-22 16.31.26.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-22 16.31.26.jpg",Sin_Viaje
73215,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-22 16.31.29.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-22 16.31.29.jpg",Sin_Viaje
73216,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-22 16.36.23.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-22 16.36.23.jpg",Sin_Viaje
73217,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-22 16.37.31.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-22 16.37.31.jpg",Sin_Viaje
73218,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-24 13.20.51.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-24 13.20.51.jpg",Sin_Viaje
73219,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-24 13.21.04.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-24 13.21.04.jpg",Sin_Viaje
73220,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-24 13.21.12.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-24 13.21.12.jpg",Sin_Viaje
73221,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-24 13.21.36.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-24 13.21.36.jpg",Sin_Viaje
73222,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-25 09.12.49.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-25 09.12.49.jpg",Sin_Viaje
73223,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-25 09.13.12.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-25 09.13.12.jpg",Sin_Viaje
73224,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-25 09.13.22.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-25 09.13.22.jpg",Sin_Viaje
73225,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-25 09.14.02.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-25 09.14.02.jpg",Sin_Viaje
73226,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-31 14.38.32.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-31 14.38.32.jpg",Sin_Viaje
73227,"F:\2014\Enero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-01-31 14.38.44.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-01-31 14.38.44.jpg",Sin_Viaje
73228,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.14.08.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.14.08.jpg",Sin_Viaje
73229,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.15.43.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.15.43.jpg",Sin_Viaje
73230,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.16.02.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.16.02.jpg",Sin_Viaje
73231,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.19.09.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.19.09.jpg",Sin_Viaje
73232,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.21.34.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.21.34.jpg",Sin_Viaje
73233,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.21.44.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.21.44.jpg",Sin_Viaje
73234,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.21.49.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.21.49.jpg",Sin_Viaje
73235,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.21.51.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.21.51.jpg",Sin_Viaje
73236,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.22.26.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.22.26.jpg",Sin_Viaje
73237,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.22.29.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.22.29.jpg",Sin_Viaje
73238,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.22.34.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.22.34.jpg",Sin_Viaje
73239,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.22.36.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.22.36.jpg",Sin_Viaje
73240,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.26.19.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.26.19.jpg",Sin_Viaje
73241,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.26.25.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.26.25.jpg",Sin_Viaje
73242,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.26.27.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.26.27.jpg",Sin_Viaje
73243,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.26.30.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.26.30.jpg",Sin_Viaje
73244,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.27.06.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.27.06.jpg",Sin_Viaje
73245,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.27.09.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.27.09.jpg",Sin_Viaje
73246,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.34.35.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.34.35.jpg",Sin_Viaje
73247,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.42.31.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.42.31.jpg",Sin_Viaje
73248,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.42.34.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.42.34.jpg",Sin_Viaje
73249,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.42.41.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.42.41.jpg",Sin_Viaje
73250,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.43.13.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.43.13.jpg",Sin_Viaje
73251,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.43.20.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.43.20.jpg",Sin_Viaje
73252,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.53.29.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.53.29.jpg",Sin_Viaje
73253,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 11.56.38.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 11.56.38.jpg",Sin_Viaje
73254,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 13.12.56.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 13.12.56.jpg",Sin_Viaje
73255,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 13.13.00.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 13.13.00.jpg",Sin_Viaje
73256,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-01 13.13.05.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-01 13.13.05.jpg",Sin_Viaje
73257,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-02 16.43.50.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-02 16.43.50.jpg",Sin_Viaje
73258,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-03 17.16.57.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-03 17.16.57.jpg",Sin_Viaje
73259,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-03 18.44.00.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-03 18.44.00.jpg",Sin_Viaje
73260,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-03 18.44.15.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-03 18.44.15.jpg",Sin_Viaje
73261,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-07 20.45.37.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-07 20.45.37.jpg",Sin_Viaje
73262,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-07 20.45.58.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-07 20.45.58.jpg",Sin_Viaje
73263,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-08 10.53.48.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-08 10.53.48.jpg",Sin_Viaje
73264,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-08 10.53.55.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-08 10.53.55.jpg",Sin_Viaje
73265,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-08 11.19.26.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-08 11.19.26.jpg",Sin_Viaje
73266,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-08 11.19.56.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-08 11.19.56.jpg",Sin_Viaje
73267,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-08 11.42.40.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-08 11.42.40.jpg",Sin_Viaje
73268,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-08 11.43.23.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-08 11.43.23.jpg",Sin_Viaje
73269,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-08 11.43.38.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-08 11.43.38.jpg",Sin_Viaje
73270,"F:\2014\Febrero\תמונות מהטל של שושי\Camera Uploads\Camera Uploads\2014-02-10 07.27.47.jpg","F:\Fotos_Organizadas\Sin_Viaje\2014\2014-02-10 07.27.47.jpg",Sin_Viaje
